Created by charmm2lammps v1.8.1 on Fri Dec 16 21:23:00 MSK 2016

        5364  atoms
        3300  bonds
        1807  angles
         398  dihedrals
           2  impropers

          14  atom types
          16  bond types
          30  angle types
          71  dihedral types
           1  improper types

     -7.8825      24.0465 xlo xhi
    -10.1315      28.1545 ylo yhi
    -21.7965      22.6325 zlo zhi

Masses

       1      1.008  # HT
       2     12.011  # CGRA
       3    15.9994  # OT
       4      1.008  # HAL1
       5      1.008  # HAL2
       6      1.008  # HAL3
       7      1.008  # HEL1
       8     12.011  # CL
       9     12.011  # CTL1
      10     12.011  # CTL2
      11     12.011  # CTL3
      12     12.011  # CEL1
      13    15.9994  # OBL
      14    15.9994  # OSL

Pair Coeffs

       1      0.046  0.4000135      0.046  0.4000135  # HT
       2     0.0663   3.58         0.0663   3.58      # CGRA
       3     0.1521   3.150574     0.1521   3.150574  # OT
       4      0.022   2.351973      0.022   2.351973  # HAL1
       5      0.028   2.387609      0.028   2.387609  # HAL2
       6      0.024   2.387609      0.024   2.387609  # HAL3
       7      0.031   2.227247      0.031   2.227247  # HEL1
       8       0.07   3.563595       0.07   3.563595  # CL
       9       0.02   4.053589       0.01   3.385415  # CTL1
      10      0.056   3.581413       0.01   3.385415  # CTL2
      11      0.078   3.634867       0.01   3.385415  # CTL3
      12      0.068   3.723957      0.068   3.723957  # CEL1
      13       0.12   3.029056       0.12   2.494516  # OBL
      14        0.1   2.939966        0.1   2.939966  # OSL

Atoms

       1       0    11     -0.27       9.946      20.694      18.048  # CTL3
       2       0     6      0.09       9.966       21.53      17.223  # HAL3
       3       0     6      0.09      10.956      20.744      18.511  # HAL3
       4       0     6      0.09       9.089      20.946      19.134  # HAL3
       5       0     9      0.04       9.545      19.355      17.391  # CTL1
       6       0     4      0.09       9.236      18.563      18.172  # HAL1
       7       0    14     -0.34       10.63      18.929       16.63  # OSL
       8       0     8      0.63      10.833      17.543      16.745  # CL
       9       0    13     -0.52      10.215      16.768      17.434  # OBL
      10       0    10     -0.08      12.127      17.255      15.997  # CTL2
      11       0     5      0.09       12.45      18.157      15.442  # HAL2
      12       0     5      0.09      12.888      17.086      16.836  # HAL2
      13       0    10     -0.05       8.359      19.523      16.458  # CTL2
      14       0     5      0.09       8.371       20.56      15.949  # HAL2
      15       0     5      0.09       8.347      18.797      15.629  # HAL2
      16       0    14     -0.34       7.103      19.269      17.193  # OSL
      17       0     8      0.63       6.132      20.085      16.932  # CL
      18       0    13     -0.52       6.152      21.021      16.106  # OBL
      19       0    10     -0.08       4.826      19.684      17.654  # CTL2
      20       0     5      0.09       5.024      19.406      18.714  # HAL2
      21       0     5      0.09       4.264      20.606      17.526  # HAL2
      22       0    10     -0.18      12.057      16.097      14.924  # CTL2
      23       0     5      0.09        11.2       16.21      14.252  # HAL2
      24       0     5      0.09       12.95      16.114      14.259  # HAL2
      25       0    10     -0.18      12.033      14.684      15.581  # CTL2
      26       0     5      0.09      12.976      14.618      16.162  # HAL2
      27       0     5      0.09      11.081      14.508      16.164  # HAL2
      28       0    10     -0.18       12.13      13.591      14.575  # CTL2
      29       0     5      0.09      11.221      13.612       13.98  # HAL2
      30       0     5      0.09      13.076      13.621      13.865  # HAL2
      31       0    10     -0.18       12.14      12.195      15.176  # CTL2
      32       0     5      0.09      12.918       12.16      15.963  # HAL2
